case_id,justice_id,turn_position,justice_utterance,preceding_speaker,preceding_context,side_addressed,label
97-1192,j__brett_m_kavanaugh,141,"--The most likely situation in which the communications would be sought after death, experience tells us, are testamentary cases.
In fact, it is--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,143,--We don't know--,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,145,"--Exceptions from the general rule of attorney-client privilege.
It's not exceptions from a general rule about what happens to the privilege after death, the most prevalent rule after death.
The only thing we know that is settled with respect to posthumous privilege is that the privilege does not apply in the vast majority of cases in which it's raised, namely, testamentary cases.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,147,"Two points in response, Justice Souter.
First, as Judge Williams and Judge Wald stated in the court of appeals opinion, that rationale for the testamentary exception simply does not work.
We don't know whether, in intending for a particular property distribution, the testator intended that his or her attorney-client communications also be disclosed to fulfill that property intent, so--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,149,"--Well, it may be reasonable to suppose but most believe that that's the one situation above all others where clients would be chilled to nondisclosure by the possibility of posthumous disclosure of the attorney-client communications, and if we're going to presume intent in that context, why do we not also presume intent in this context: presume that a person near death would want to fulfill what this Court has called his basic obligation as a citizen to provide information to the grand jury?
And even on the facts of this case--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,151,"--Well, it's again what we should presume someone's intent to be, and if we presume it in the testamentary context, even though it's going to be embarrassing information about one's family members, it could cause great harm--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,153,"--Well, again, I guess we just have a disagreement about what people would want done in the testamentary context as well, but--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,155,"--This Court has stated repeatedly that privileges obstruct the search for truth and thus must be strictly construed, so to the extent there's a burden with respect to a legal issue, we would suppose that the burden would be on petitioners to establish what they want here, which is--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,157,"--Well, in the... the testamentary exception did not exist forever, either.
That was an exception that was developed over time, and this Court recognized it in Glover v. Patten.
With respect to exceptions to an absolute privilege, we stili think, when the societal interests are balanced, the burden is on the privilege proponent to establish that the need for confidentiality outweighs the need for relevant information.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,159,"That's correct, Mr. Chief Justice.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,161,"It's the latter, Mr. Chief Justice.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,163,"The rule we seek in this case leaves open one of two possibilities in a civil case in which the estate is a party.
Either in that future case the court or the Federal courts could end the privilege at death, or they could end it when the estate is wound up.
In your earlier questions, Justice Kennedy, about the estate being wound up, that rule shows that the rationale behind winding it up on the estate, ending the privilege when the estate winds up, means that interests and reputation, and interests and protecting others, are not what justifies the privilege after death.
It is simply to protect the financial interests of the estate and, thus, those codes which have been in the proposed Federal rule and the Model Code of Evidence, the rationale for those codes, limitation and duration and scope, support our position when that rationale is translated to the criminal--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,165,"--Well, we think the attorney-client privilege, as it is developed over time, represents not a single policy.
Petitioners cherry-pick out the one policy of encouraging client candor, but it represents a balancing, a mix of considerations and policies that have led to different rules in different contexts, such as the crime-fraud exception, such as the exception for testamentary cases.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,167,"The American Law Institute, which does represent the interest of judges and lawyers, and has been followed by this Court in many different bodies of law, has concluded, in agreement with our position, that the privilege should end after death.
In the hypothetical--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,169,--The--,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,171,"--The court of appeals did require that the information be, quote, of relative importance, a standard that they said was plainly met in this case.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,173,"We support that approach, but we also pointed out in our brief that it may be somewhat inconsistent with what this Court has done in cases such as Branzburg, where--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,175,"--In many cases it has, and that's why we pointed out in our brief that in cases such as Branzburg and University of Pennsylvania within the context of grand jury proceedings the need has already been established.
There's no necessity for further balancing once you're within that narrow, limited context.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,177,"We're arguing for affirmance of the judgment and we pointed out an alternative legal standard in support of the judgment below.
We are not seeking to enlarge the judgment in any way, Justice O'Connor.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,179,"It reversed and remanded without specific directions as to what was going to happen on remand.
Presumably... we don't know whether all the notes even concern the Travel Office matter, since we haven't seen the notes, and there may be parts of it that aren't even relevant to our investigation.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,181,"It simply said, reversed and remanded for further proceedings consistent with this opinion, so--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,183,"--We don't think so, because the court said the standard was plainly met here, and it was talking about--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,185,"--On page 11a of the petition appendix, where the proponent has offered facts supporting a--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,187,"--The beginning of the first full paragraph, where the proponent has offered facts supporting a good faith reasonable belief that the materials may qualify for the exception, a standard plainly met here by the Independent Counsel, and the preceding paragraph--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,189,"--Well, we think the communications have to be examined to determine whether they're relevant to our investigation.
There may be portions of the notes, again, that have nothing to do with the Travel Office and may be extraneous materials, and that's why the district court in the first instance has to look at it.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,191,"No.
We could say, tell us everything you know about the Travel Office matter, which is the same information that he told... presumably told Mr. Hamilton.
All we seek in this case... the grand jury seeks no windfall.
It seeks to be... the same information to which it would have been entitled were Mr. Foster alive.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,193,If he were alive?,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,195,In the current situation?,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,197,Yes.,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,199,"Absolutely, Justice Ginsburg.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,201,"The orderly process of a grand jury, you usually seek someone's documents and then question them about those documents.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,203,Because the notes may help to show what was discussed in the conversations between Mr. Foster and Mr. Hamilton and refresh Mr. Hamilton's recollection.,james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,205,"The settled case law in the lower courts, Justice Ginsburg, is in situations where the witness who communicated with the lawyer is unavailable, then those portions of the notes that at least reflect the factual statements of the witness and surrounding information must be disclosed, even when the client, the witness is still alive.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,207,"The showing that has to be made, Mr. Chief Justice, is a showing that the witness in question is no longer available for questioning, as the Second and Third Circuit stated, and that is what the showing is, and that's been a traditional showing in the lower courts and is approved in the Restatement, that suggest that the notes must be produced in that circumstance.",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,209,"That's correct, Mr. Chief Justice, and those opinions have... and the Restatement follow what Upjohn stated on that point.
In Upjohn, of course, and this goes to the attorney-client privilege point that Justice Ginsburg raised, a fundamental pillar on which the attorney-client privilege rests, a pillar that this Court emphasized in Upjohn, is that the client can be questioned directly about the underlying events, and that's simply not true after death, and that's what fundamentally alters the privilege analysis in this case.
The client--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
97-1192,j__brett_m_kavanaugh,211,"--No, but the same information--",james_hamilton,"--Well, that is certainly true.
That is certainly true, and if I am consulted by a person who wants my legal advice, even though it involves issues concerning other people, that type of conversation, Justice Stevens, is privileged.
Now, if the situation is only, will you help me get a lawyer for my son, that would not necessarily be... I think that would not be privileged, but certainly you can consult about the legal issues of others.
You can consult with an attorney.
You can ask the attorney to advise you, and that certainly has happened in my own practice.
Mr. Chief Justice, I would like to reserve some time for rebuttal.",0.0,-1
